order_id,order_date,customer_id,revenue,quantity,region
409,2024-02-13 00:00:00,C0408,61.57744381894817,9.0,North
410,2024-02-14 00:00:00,C0409,91.32630242957855,40.0,South
411,2024-02-15 00:00:00,C0410,111.23164048607849,2.0,South
412,2024-02-16 00:00:00,C0411,17.731769330865323,45.0,North
413,2024-02-17 00:00:00,C0412,11.773907205448593,25.0,South
414,2024-02-18 00:00:00,C0413,195.91420266693467,39.0,South
415,2024-02-19 00:00:00,C0414,76.12022604260669,9.0,UNKNOWN
416,2024-02-20 00:00:00,C0415,25.829402206068657,22.0,
417,2024-02-21 00:00:00,C0416,257.53405802245294,43.0,South
418,2024-02-22 00:00:00,C0417,61.29355104904613,46.0,South
419,2024-02-23 00:00:00,C0418,177.55797655516895,4.0,South
420,2024-02-24 00:00:00,C0419,58.411832546580825,26.0,UNKNOWN
421,2024-02-25 00:00:00,C0420,428.69594935203924,29.0,
422,2024-02-26 00:00:00,C0421,315.87319216879285,45.0,North
423,2024-02-27 00:00:00,C0422,42.56515034771606,34.0,UNKNOWN
424,2024-02-28 00:00:00,C0423,144.25332436122233,23.0,UNKNOWN
425,2024-02-29 00:00:00,C0424,104.10249571959181,37.0,
426,2024-03-01 00:00:00,C0425,214.56904131955147,11.0,
427,2024-03-02 00:00:00,C0426,20.80257005518794,6.0,UNKNOWN
428,2024-03-03 00:00:00,C0427,108.42421612011836,18.0,North
429,2024-03-04 00:00:00,C0428,157.34242587871663,21.0,UNKNOWN
430,2024-03-05 00:00:00,C0429,9.40517917470541,42.0,
431,2024-03-06 00:00:00,C0430,16.7222720625707,36.0,North
432,2024-03-07 00:00:00,C0431,7.104780179608949,41.0,
433,2024-03-08 00:00:00,C0432,41.703838109124455,38.0,North
434,2024-03-09 00:00:00,C0433,111.89291029409999,34.0,South
435,2024-03-10 00:00:00,C0434,245.2693641472237,17.0,
436,2024-03-11 00:00:00,C0435,58.797232085443014,37.0,
437,2024-03-12 00:00:00,C0436,278.27658956476944,25.0,UNKNOWN
438,2024-03-13 00:00:00,C0437,13.734330053776533,38.0,
439,2024-03-14 00:00:00,C0438,9.940502380060078,12.0,
440,2024-03-15 00:00:00,C0439,51.64804278810794,23.0,South
441,2024-03-16 00:00:00,C0440,80.1632715248343,42.0,
442,2024-03-17 00:00:00,C0441,52.8419430815097,22.0,South
443,2024-03-18 00:00:00,C0442,6.907155477306536,21.0,South
444,2024-03-19 00:00:00,C0443,49.94288040430486,27.0,South
445,2024-03-20 00:00:00,C0444,14.813375157236644,31.0,South
446,2024-03-21 00:00:00,C0445,106.66280985152846,6.0,North
447,2024-03-22 00:00:00,C0446,78.77520154243308,27.0,UNKNOWN
448,2024-03-23 00:00:00,C0447,21.33012118011382,40.0,North
449,2024-03-24 00:00:00,C0448,32.65941196594521,34.0,
450,2024-03-25 00:00:00,C0449,18.930729063043312,12.0,North
451,2024-03-26 00:00:00,C0450,51.281030231415826,45.0,North
452,2024-03-27 00:00:00,C0451,141.90280061360758,7.0,
453,2024-03-28 00:00:00,C0452,20.374292888472553,10.0,
454,2024-03-29 00:00:00,C0453,90.38212499748802,45.0,
455,2024-03-30 00:00:00,C0454,32.12846449579063,17.0,North
456,2024-03-31 00:00:00,C0455,24.708002221348202,26.0,North
457,2024-04-01 00:00:00,C0456,49.05635013138734,21.0,
458,2024-04-02 00:00:00,C0457,19.39000403944283,28.0,UNKNOWN
459,2024-04-03 00:00:00,C0458,31.3856472558672,46.0,UNKNOWN
460,2024-04-04 00:00:00,C0459,16.479581132006757,2.0,South
461,2024-04-05 00:00:00,C0460,389.44596748049304,43.0,
462,2024-04-06 00:00:00,C0461,56.55782420033709,1.0,South
463,2024-04-07 00:00:00,C0462,27.120082144847558,36.0,UNKNOWN
464,2024-04-08 00:00:00,C0463,67.62514698766712,26.0,South
465,2024-04-09 00:00:00,C0464,48.7971519906727,29.0,
466,2024-04-10 00:00:00,C0465,43.773578311544284,21.0,
467,2024-04-11 00:00:00,C0466,100.9037104320225,11.0,
468,2024-04-12 00:00:00,C0467,116.45532348401659,40.0,North
469,2024-04-13 00:00:00,C0468,32.120641227946976,11.0,South
470,2024-04-14 00:00:00,C0469,30.69751661664687,36.0,UNKNOWN
471,2024-04-15 00:00:00,C0470,41.46908885563964,49.0,UNKNOWN
472,2024-04-16 00:00:00,C0471,5.463441132392675,39.0,UNKNOWN
473,2024-04-17 00:00:00,C0472,11.998827513445297,40.0,North
474,2024-04-18 00:00:00,C0473,214.19231237805104,35.0,North
475,2024-04-19 00:00:00,C0474,282.8644233735061,34.0,
476,2024-04-20 00:00:00,C0475,42.56209040319459,47.0,UNKNOWN
477,2024-04-21 00:00:00,C0476,97.17922587478431,24.0,North
478,2024-04-22 00:00:00,C0477,74.53360925107904,22.0,
479,2024-04-23 00:00:00,C0478,1186.6396979288186,5.0,UNKNOWN
480,2024-04-24 00:00:00,C0479,167.26425238552002,33.0,South
481,2024-04-25 00:00:00,C0480,48.04232573550542,36.0,
482,2024-04-26 00:00:00,C0481,20.998679596711987,47.0,North
483,2024-04-27 00:00:00,C0482,10.952345998380094,20.0,North
484,2024-04-28 00:00:00,C0483,66.91770868160418,19.0,
485,2024-04-29 00:00:00,C0484,25.627071025899998,35.0,
486,2024-04-30 00:00:00,C0485,13.167429133060148,43.0,North
487,2024-05-01 00:00:00,C0486,28.60058338679558,17.0,South
488,2024-05-02 00:00:00,C0487,18.512607683669312,45.0,UNKNOWN
489,2024-05-03 00:00:00,C0488,295.0490563045568,43.0,South
490,2024-05-04 00:00:00,C0489,131.84668324291601,34.0,
491,2024-05-05 00:00:00,C0490,54.16458917551617,9.0,South
492,2024-05-06 00:00:00,C0491,239.83330964516728,26.0,North
493,2024-05-07 00:00:00,C0492,58.99002180463314,2.0,
494,2024-05-08 00:00:00,C0493,23.07421588519894,9.0,UNKNOWN
495,2024-05-09 00:00:00,C0494,250.4161358060203,9.0,North
496,2024-05-10 00:00:00,C0495,93.58873687253899,40.0,North
497,2024-05-11 00:00:00,C0496,19.351188633432763,17.0,UNKNOWN
498,2024-05-12 00:00:00,C0497,45.135149991358986,1.0,UNKNOWN
499,2024-05-13 00:00:00,C0498,22.745828060291977,25.0,South
500,2024-05-14 00:00:00,C0499,13.69732103792425,43.0,
42,not-a-date,,999999.0,,UNKNOWN
99,,,-500.0,,UNKNOWN
200,2023-13-45,,,,
